,year,month,state,inflation
156,2021,Januar,Brandenburg,101.1
157,2021,Februar,Brandenburg,101.6
158,2021,März,Brandenburg,102.3
159,2021,April,Brandenburg,102.7
160,2021,Mai,Brandenburg,102.9
161,2021,Juni,Brandenburg,103.3
162,2021,Juli,Brandenburg,103.8
163,2021,August,Brandenburg,104.0
164,2021,September,Brandenburg,104.2
165,2021,Oktober,Brandenburg,104.6
166,2021,November,Brandenburg,104.8
167,2021,Dezember,Brandenburg,105.1
168,2022,Januar,Brandenburg,105.6
169,2022,Februar,Brandenburg,106.4
170,2022,März,Brandenburg,108.4
171,2022,April,Brandenburg,109.1
172,2022,Mai,Brandenburg,110.5
173,2022,Juni,Brandenburg,110.5
174,2022,Juli,Brandenburg,110.9
175,2022,August,Brandenburg,111.2
176,2022,September,Brandenburg,113.1
177,2022,Oktober,Brandenburg,114.2
178,2022,November,Brandenburg,114.3
179,2022,Dezember,Brandenburg,113.9
180,2023,Januar,Brandenburg,114.8
181,2023,Februar,Brandenburg,115.7
182,2023,März,Brandenburg,
183,2023,April,Brandenburg,
184,2023,Mai,Brandenburg,
185,2023,Juni,Brandenburg,
186,2023,Juli,Brandenburg,
187,2023,August,Brandenburg,
188,2023,September,Brandenburg,
189,2023,Oktober,Brandenburg,
190,2023,November,Brandenburg,
191,2023,Dezember,Brandenburg,
192,2020,Januar,Bremen,99.7
193,2020,Februar,Bremen,99.8
194,2020,März,Bremen,99.8
195,2020,April,Bremen,99.8
196,2020,Mai,Bremen,100.0
197,2020,Juni,Bremen,100.3
198,2020,Juli,Bremen,99.5
199,2020,August,Bremen,100.2
200,2020,September,Bremen,100.0
201,2020,Oktober,Bremen,100.4
202,2020,November,Bremen,100.2
203,2020,Dezember,Bremen,100.3
204,2021,Januar,Bremen,101.4
205,2021,Februar,Bremen,102.0
206,2021,März,Bremen,102.6
207,2021,April,Bremen,103.1
208,2021,Mai,Bremen,103.4
209,2021,Juni,Bremen,103.4
210,2021,Juli,Bremen,104.0
211,2021,August,Bremen,104.3
212,2021,September,Bremen,104.5
213,2021,Oktober,Bremen,105.1
214,2021,November,Bremen,105.8
215,2021,Dezember,Bremen,106.4
216,2022,Januar,Bremen,107.7
217,2022,Februar,Bremen,108.1
218,2022,März,Bremen,110.9
219,2022,April,Bremen,111.3
220,2022,Mai,Bremen,111.9
221,2022,Juni,Bremen,111.5
222,2022,Juli,Bremen,113.6
223,2022,August,Bremen,114.8
224,2022,September,Bremen,116.8
225,2022,Oktober,Bremen,116.9
226,2022,November,Bremen,117.0
227,2022,Dezember,Bremen,116.0
228,2023,Januar,Bremen,116.2
229,2023,Februar,Bremen,116.5
230,2023,März,Bremen,
231,2023,April,Bremen,
232,2023,Mai,Bremen,
233,2023,Juni,Bremen,
234,2023,Juli,Bremen,
235,2023,August,Bremen,
236,2023,September,Bremen,
237,2023,Oktober,Bremen,
238,2023,November,Bremen,
239,2023,Dezember,Bremen,
240,2020,Januar,Hamburg,100.0
241,2020,Februar,Hamburg,100.2
242,2020,März,Hamburg,100.3
243,2020,April,Hamburg,100.3
244,2020,Mai,Hamburg,100.5
245,2020,Juni,Hamburg,100.8
246,2020,Juli,Hamburg,99.8
247,2020,August,Hamburg,99.6
248,2020,September,Hamburg,99.5
249,2020,Oktober,Hamburg,99.8
250,2020,November,Hamburg,99.6
251,2020,Dezember,Hamburg,99.8
252,2021,Januar,Hamburg,101.0
253,2021,Februar,Hamburg,101.4
254,2021,März,Hamburg,101.9
255,2021,April,Hamburg,102.3
256,2021,Mai,Hamburg,102.5
257,2021,Juni,Hamburg,102.8
258,2021,Juli,Hamburg,103.2
259,2021,August,Hamburg,103.4
260,2021,September,Hamburg,103.5
261,2021,Oktober,Hamburg,104.0
262,2021,November,Hamburg,104.3
263,2021,Dezember,Hamburg,104.5
264,2022,Januar,Hamburg,104.6
265,2022,Februar,Hamburg,105.1
266,2022,März,Hamburg,107.0
267,2022,April,Hamburg,107.9
268,2022,Mai,Hamburg,108.9
269,2022,Juni,Hamburg,108.8
270,2022,Juli,Hamburg,109.4
271,2022,August,Hamburg,109.6
272,2022,September,Hamburg,111.6
273,2022,Oktober,Hamburg,112.1
274,2022,November,Hamburg,112.3
275,2022,Dezember,Hamburg,111.9
276,2023,Januar,Hamburg,113.1
277,2023,Februar,Hamburg,114.0
278,2023,März,Hamburg,
279,2023,April,Hamburg,
280,2023,Mai,Hamburg,
281,2023,Juni,Hamburg,
282,2023,Juli,Hamburg,
283,2023,August,Hamburg,
284,2023,September,Hamburg,
285,2023,Oktober,Hamburg,
286,2023,November,Hamburg,
287,2023,Dezember,Hamburg,
288,2020,Januar,Hessen,100.0
289,2020,Februar,Hessen,100.4
290,2020,März,Hessen,100.3
291,2020,April,Hessen,100.5
292,2020,Mai,Hessen,100.5
293,2020,Juni,Hessen,100.6
294,2020,Juli,Hessen,99.6
295,2020,August,Hessen,99.5
296,2020,September,Hessen,99.5
297,2020,Oktober,Hessen,99.7
298,2020,November,Hessen,99.6
299,2020,Dezember,Hessen,99.7
300,2021,Januar,Hessen,100.9
301,2021,Februar,Hessen,101.4
302,2021,März,Hessen,101.8
303,2021,April,Hessen,102.1
304,2021,Mai,Hessen,102.4
305,2021,Juni,Hessen,102.6
306,2021,Juli,Hessen,103.1
307,2021,August,Hessen,103.1
308,2021,September,Hessen,103.4
309,2021,Oktober,Hessen,104.1
310,2021,November,Hessen,104.3
311,2021,Dezember,Hessen,104.6
312,2022,Januar,Hessen,105.2
313,2022,Februar,Hessen,106.0
314,2022,März,Hessen,108.0
315,2022,April,Hessen,108.6
316,2022,Mai,Hessen,109.6
317,2022,Juni,Hessen,109.6
318,2022,Juli,Hessen,109.9
319,2022,August,Hessen,110.2
320,2022,September,Hessen,111.9
321,2022,Oktober,Hessen,113.0
322,2022,November,Hessen,113.3
323,2022,Dezember,Hessen,112.7
324,2023,Januar,Hessen,114.1
325,2023,Februar,Hessen,114.8
326,2023,März,Hessen,
327,2023,April,Hessen,
328,2023,Mai,Hessen,
329,2023,Juni,Hessen,
330,2023,Juli,Hessen,
331,2023,August,Hessen,
332,2023,September,Hessen,
333,2023,Oktober,Hessen,
334,2023,November,Hessen,
335,2023,Dezember,Hessen,
336,2020,Januar,Mecklenburg-Vorpommern,100.0
337,2020,Februar,Mecklenburg-Vorpommern,100.2
338,2020,März,Mecklenburg-Vorpommern,100.3
339,2020,April,Mecklenburg-Vorpommern,100.1
340,2020,Mai,Mecklenburg-Vorpommern,100.4
341,2020,Juni,Mecklenburg-Vorpommern,100.7
342,2020,Juli,Mecklenburg-Vorpommern,99.8
343,2020,August,Mecklenburg-Vorpommern,99.6
344,2020,September,Mecklenburg-Vorpommern,99.8
345,2020,Oktober,Mecklenburg-Vorpommern,99.8
346,2020,November,Mecklenburg-Vorpommern,99.5
347,2020,Dezember,Mecklenburg-Vorpommern,99.9
348,2021,Januar,Mecklenburg-Vorpommern,100.9
349,2021,Februar,Mecklenburg-Vorpommern,101.4
350,2021,März,Mecklenburg-Vorpommern,101.9
351,2021,April,Mecklenburg-Vorpommern,102.4
352,2021,Mai,Mecklenburg-Vorpommern,102.6
353,2021,Juni,Mecklenburg-Vorpommern,103.2
354,2021,Juli,Mecklenburg-Vorpommern,103.6
355,2021,August,Mecklenburg-Vorpommern,103.8
356,2021,September,Mecklenburg-Vorpommern,104.1
357,2021,Oktober,Mecklenburg-Vorpommern,104.6
358,2021,November,Mecklenburg-Vorpommern,104.6
359,2021,Dezember,Mecklenburg-Vorpommern,105.2
360,2022,Januar,Mecklenburg-Vorpommern,105.7
361,2022,Februar,Mecklenburg-Vorpommern,106.6
362,2022,März,Mecklenburg-Vorpommern,108.6
363,2022,April,Mecklenburg-Vorpommern,109.5
364,2022,Mai,Mecklenburg-Vorpommern,110.5
365,2022,Juni,Mecklenburg-Vorpommern,110.9
366,2022,Juli,Mecklenburg-Vorpommern,111.6
367,2022,August,Mecklenburg-Vorpommern,111.8
368,2022,September,Mecklenburg-Vorpommern,113.7
369,2022,Oktober,Mecklenburg-Vorpommern,114.5
370,2022,November,Mecklenburg-Vorpommern,114.6
371,2022,Dezember,Mecklenburg-Vorpommern,114.2
372,2023,Januar,Mecklenburg-Vorpommern,115.5
373,2023,Februar,Mecklenburg-Vorpommern,116.4
374,2023,März,Mecklenburg-Vorpommern,
375,2023,April,Mecklenburg-Vorpommern,
376,2023,Mai,Mecklenburg-Vorpommern,
377,2023,Juni,Mecklenburg-Vorpommern,
378,2023,Juli,Mecklenburg-Vorpommern,
379,2023,August,Mecklenburg-Vorpommern,
380,2023,September,Mecklenburg-Vorpommern,
381,2023,Oktober,Mecklenburg-Vorpommern,
382,2023,November,Mecklenburg-Vorpommern,
383,2023,Dezember,Mecklenburg-Vorpommern,
384,2020,Januar,Niedersachsen,100.0
385,2020,Februar,Niedersachsen,100.2
386,2020,März,Niedersachsen,100.2
387,2020,April,Niedersachsen,100.4
388,2020,Mai,Niedersachsen,100.5
389,2020,Juni,Niedersachsen,100.6
390,2020,Juli,Niedersachsen,99.7
391,2020,August,Niedersachsen,99.6
392,2020,September,Niedersachsen,99.7
393,2020,Oktober,Niedersachsen,99.7
394,2020,November,Niedersachsen,99.5
395,2020,Dezember,Niedersachsen,99.7
396,2021,Januar,Niedersachsen,101.1
397,2021,Februar,Niedersachsen,101.6
398,2021,März,Niedersachsen,102.0
399,2021,April,Niedersachsen,102.4
400,2021,Mai,Niedersachsen,102.5
401,2021,Juni,Niedersachsen,102.9
402,2021,Juli,Niedersachsen,103.4
403,2021,August,Niedersachsen,103.5
404,2021,September,Niedersachsen,103.7
405,2021,Oktober,Niedersachsen,104.2
406,2021,November,Niedersachsen,104.4
407,2021,Dezember,Niedersachsen,104.7
408,2022,Januar,Niedersachsen,105.1
409,2022,Februar,Niedersachsen,105.8
410,2022,März,Niedersachsen,107.6
411,2022,April,Niedersachsen,108.4
412,2022,Mai,Niedersachsen,109.4
413,2022,Juni,Niedersachsen,109.6
414,2022,Juli,Niedersachsen,110.5
415,2022,August,Niedersachsen,110.8
416,2022,September,Niedersachsen,112.7
417,2022,Oktober,Niedersachsen,113.6
418,2022,November,Niedersachsen,113.7
419,2022,Dezember,Niedersachsen,113.1
420,2023,Januar,Niedersachsen,114.7
421,2023,Februar,Niedersachsen,115.0
422,2023,März,Niedersachsen,
423,2023,April,Niedersachsen,
424,2023,Mai,Niedersachsen,
425,2023,Juni,Niedersachsen,
426,2023,Juli,Niedersachsen,
427,2023,August,Niedersachsen,
428,2023,September,Niedersachsen,
429,2023,Oktober,Niedersachsen,
430,2023,November,Niedersachsen,
431,2023,Dezember,Niedersachsen,
432,2020,Januar,Nordrhein-Westfalen,100.0
433,2020,Februar,Nordrhein-Westfalen,100.3
434,2020,März,Nordrhein-Westfalen,100.4
435,2020,April,Nordrhein-Westfalen,100.5
436,2020,Mai,Nordrhein-Westfalen,100.4
437,2020,Juni,Nordrhein-Westfalen,100.5
438,2020,Juli,Nordrhein-Westfalen,99.5
439,2020,August,Nordrhein-Westfalen,99.6
440,2020,September,Nordrhein-Westfalen,99.7
441,2020,Oktober,Nordrhein-Westfalen,99.9
442,2020,November,Nordrhein-Westfalen,99.7
443,2020,Dezember,Nordrhein-Westfalen,99.7
444,2021,Januar,Nordrhein-Westfalen,101.1
445,2021,Februar,Nordrhein-Westfalen,101.7
446,2021,März,Nordrhein-Westfalen,102.1
447,2021,April,Nordrhein-Westfalen,102.4
448,2021,Mai,Nordrhein-Westfalen,102.7
449,2021,Juni,Nordrhein-Westfalen,103.0
450,2021,Juli,Nordrhein-Westfalen,103.5
451,2021,August,Nordrhein-Westfalen,103.6
452,2021,September,Nordrhein-Westfalen,103.9
453,2021,Oktober,Nordrhein-Westfalen,104.3
454,2021,November,Nordrhein-Westfalen,104.5
455,2021,Dezember,Nordrhein-Westfalen,104.7
456,2022,Januar,Nordrhein-Westfalen,105.4
457,2022,Februar,Nordrhein-Westfalen,106.3
458,2022,März,Nordrhein-Westfalen,108.5
459,2022,April,Nordrhein-Westfalen,109.2
460,2022,Mai,Nordrhein-Westfalen,110.0
461,2022,Juni,Nordrhein-Westfalen,109.9
462,2022,Juli,Nordrhein-Westfalen,110.5
463,2022,August,Nordrhein-Westfalen,111.0
464,2022,September,Nordrhein-Westfalen,113.0
465,2022,Oktober,Nordrhein-Westfalen,114.1
466,2022,November,Nordrhein-Westfalen,113.9
467,2022,Dezember,Nordrhein-Westfalen,113.2
468,2023,Januar,Nordrhein-Westfalen,114.2
469,2023,Februar,Nordrhein-Westfalen,115.3
470,2023,März,Nordrhein-Westfalen,
471,2023,April,Nordrhein-Westfalen,
472,2023,Mai,Nordrhein-Westfalen,
473,2023,Juni,Nordrhein-Westfalen,
474,2023,Juli,Nordrhein-Westfalen,
475,2023,August,Nordrhein-Westfalen,
476,2023,September,Nordrhein-Westfalen,
477,2023,Oktober,Nordrhein-Westfalen,
478,2023,November,Nordrhein-Westfalen,
479,2023,Dezember,Nordrhein-Westfalen,
480,2020,Januar,Rheinland-Pfalz,99.9
481,2020,Februar,Rheinland-Pfalz,100.2
482,2020,März,Rheinland-Pfalz,100.2
483,2020,April,Rheinland-Pfalz,100.5
484,2020,Mai,Rheinland-Pfalz,100.3
485,2020,Juni,Rheinland-Pfalz,100.5
486,2020,Juli,Rheinland-Pfalz,99.6
487,2020,August,Rheinland-Pfalz,99.6
488,2020,September,Rheinland-Pfalz,99.8
489,2020,Oktober,Rheinland-Pfalz,99.9
490,2020,November,Rheinland-Pfalz,99.7
491,2020,Dezember,Rheinland-Pfalz,99.8
492,2021,Januar,Rheinland-Pfalz,101.0
493,2021,Februar,Rheinland-Pfalz,101.6
494,2021,März,Rheinland-Pfalz,102.0
495,2021,April,Rheinland-Pfalz,102.3
496,2021,Mai,Rheinland-Pfalz,102.5
497,2021,Juni,Rheinland-Pfalz,102.8
498,2021,Juli,Rheinland-Pfalz,103.3
499,2021,August,Rheinland-Pfalz,103.5
500,2021,September,Rheinland-Pfalz,103.7
501,2021,Oktober,Rheinland-Pfalz,104.3
502,2021,November,Rheinland-Pfalz,104.4
503,2021,Dezember,Rheinland-Pfalz,104.6
504,2022,Januar,Rheinland-Pfalz,105.0
505,2022,Februar,Rheinland-Pfalz,105.8
506,2022,März,Rheinland-Pfalz,107.6
507,2022,April,Rheinland-Pfalz,108.4
508,2022,Mai,Rheinland-Pfalz,109.4
509,2022,Juni,Rheinland-Pfalz,109.3
510,2022,Juli,Rheinland-Pfalz,109.9
511,2022,August,Rheinland-Pfalz,110.8
512,2022,September,Rheinland-Pfalz,112.3
513,2022,Oktober,Rheinland-Pfalz,113.0
514,2022,November,Rheinland-Pfalz,113.3
515,2022,Dezember,Rheinland-Pfalz,112.9
516,2023,Januar,Rheinland-Pfalz,114.0
517,2023,Februar,Rheinland-Pfalz,114.7
518,2023,März,Rheinland-Pfalz,
519,2023,April,Rheinland-Pfalz,
520,2023,Mai,Rheinland-Pfalz,
521,2023,Juni,Rheinland-Pfalz,
522,2023,Juli,Rheinland-Pfalz,
523,2023,August,Rheinland-Pfalz,
524,2023,September,Rheinland-Pfalz,
525,2023,Oktober,Rheinland-Pfalz,
526,2023,November,Rheinland-Pfalz,
527,2023,Dezember,Rheinland-Pfalz,
528,2020,Januar,Saarland,99.9
529,2020,Februar,Saarland,100.2
530,2020,März,Saarland,100.3
531,2020,April,Saarland,100.3
532,2020,Mai,Saarland,100.5
533,2020,Juni,Saarland,100.5
534,2020,Juli,Saarland,99.8
535,2020,August,Saarland,99.7
536,2020,September,Saarland,99.7
537,2020,Oktober,Saarland,99.8
538,2020,November,Saarland,99.6
539,2020,Dezember,Saarland,99.6
540,2021,Januar,Saarland,100.9
541,2021,Februar,Saarland,101.3
542,2021,März,Saarland,101.9
543,2021,April,Saarland,102.4
544,2021,Mai,Saarland,102.6
545,2021,Juni,Saarland,102.8
546,2021,Juli,Saarland,103.2
547,2021,August,Saarland,103.4
548,2021,September,Saarland,103.6
549,2021,Oktober,Saarland,104.0
550,2021,November,Saarland,104.3
551,2021,Dezember,Saarland,104.6
552,2022,Januar,Saarland,105.0
553,2022,Februar,Saarland,105.6
554,2022,März,Saarland,107.3
555,2022,April,Saarland,108.3
556,2022,Mai,Saarland,109.0
557,2022,Juni,Saarland,109.0
558,2022,Juli,Saarland,109.4
559,2022,August,Saarland,109.7
560,2022,September,Saarland,111.2
561,2022,Oktober,Saarland,112.1
562,2022,November,Saarland,112.0
563,2022,Dezember,Saarland,111.6
564,2023,Januar,Saarland,113.5
565,2023,Februar,Saarland,114.2
566,2023,März,Saarland,
567,2023,April,Saarland,
568,2023,Mai,Saarland,
569,2023,Juni,Saarland,
570,2023,Juli,Saarland,
571,2023,August,Saarland,
572,2023,September,Saarland,
573,2023,Oktober,Saarland,
574,2023,November,Saarland,
575,2023,Dezember,Saarland,
576,2020,Januar,Sachsen,99.7
577,2020,Februar,Sachsen,100.0
578,2020,März,Sachsen,100.2
579,2020,April,Sachsen,100.3
580,2020,Mai,Sachsen,100.5
581,2020,Juni,Sachsen,100.6
582,2020,Juli,Sachsen,99.7
583,2020,August,Sachsen,99.6
584,2020,September,Sachsen,99.8
585,2020,Oktober,Sachsen,99.9
586,2020,November,Sachsen,99.8
587,2020,Dezember,Sachsen,99.9
588,2021,Januar,Sachsen,100.8
589,2021,Februar,Sachsen,101.4
590,2021,März,Sachsen,102.1
591,2021,April,Sachsen,102.6
592,2021,Mai,Sachsen,102.9
593,2021,Juni,Sachsen,103.1
594,2021,Juli,Sachsen,103.6
595,2021,August,Sachsen,103.7
596,2021,September,Sachsen,104.0
597,2021,Oktober,Sachsen,104.4
598,2021,November,Sachsen,104.6
599,2021,Dezember,Sachsen,104.9
600,2022,Januar,Sachsen,105.3
601,2022,Februar,Sachsen,106.1
602,2022,März,Sachsen,108.0
603,2022,April,Sachsen,109.1
604,2022,Mai,Sachsen,110.0
605,2022,Juni,Sachsen,110.0
606,2022,Juli,Sachsen,110.5
607,2022,August,Sachsen,110.7
608,2022,September,Sachsen,112.5
609,2022,Oktober,Sachsen,113.6
610,2022,November,Sachsen,113.9
611,2022,Dezember,Sachsen,113.6
612,2023,Januar,Sachsen,115.0
613,2023,Februar,Sachsen,115.9
614,2023,März,Sachsen,
615,2023,April,Sachsen,
616,2023,Mai,Sachsen,
617,2023,Juni,Sachsen,
618,2023,Juli,Sachsen,
619,2023,August,Sachsen,
620,2023,September,Sachsen,
621,2023,Oktober,Sachsen,
622,2023,November,Sachsen,
623,2023,Dezember,Sachsen,
624,2020,Januar,Sachsen-Anhalt,99.6
625,2020,Februar,Sachsen-Anhalt,100.1
626,2020,März,Sachsen-Anhalt,100.4
627,2020,April,Sachsen-Anhalt,100.6
628,2020,Mai,Sachsen-Anhalt,100.5
629,2020,Juni,Sachsen-Anhalt,100.5
630,2020,Juli,Sachsen-Anhalt,99.7
631,2020,August,Sachsen-Anhalt,99.5
632,2020,September,Sachsen-Anhalt,99.6
633,2020,Oktober,Sachsen-Anhalt,99.9
634,2020,November,Sachsen-Anhalt,99.7
635,2020,Dezember,Sachsen-Anhalt,99.8
636,2021,Januar,Sachsen-Anhalt,100.9
637,2021,Februar,Sachsen-Anhalt,101.5
638,2021,März,Sachsen-Anhalt,102.0
639,2021,April,Sachsen-Anhalt,102.5
640,2021,Mai,Sachsen-Anhalt,102.8
641,2021,Juni,Sachsen-Anhalt,103.0
642,2021,Juli,Sachsen-Anhalt,103.5
643,2021,August,Sachsen-Anhalt,103.6
644,2021,September,Sachsen-Anhalt,104.0
645,2021,Oktober,Sachsen-Anhalt,104.9
646,2021,November,Sachsen-Anhalt,104.9
647,2021,Dezember,Sachsen-Anhalt,105.1
648,2022,Januar,Sachsen-Anhalt,105.6
649,2022,Februar,Sachsen-Anhalt,106.3
650,2022,März,Sachsen-Anhalt,108.2
651,2022,April,Sachsen-Anhalt,109.1
652,2022,Mai,Sachsen-Anhalt,110.2
653,2022,Juni,Sachsen-Anhalt,110.4
654,2022,Juli,Sachsen-Anhalt,110.8
655,2022,August,Sachsen-Anhalt,111.4
656,2022,September,Sachsen-Anhalt,113.5
657,2022,Oktober,Sachsen-Anhalt,114.3
658,2022,November,Sachsen-Anhalt,114.6
659,2022,Dezember,Sachsen-Anhalt,113.9
660,2023,Januar,Sachsen-Anhalt,114.9
661,2023,Februar,Sachsen-Anhalt,115.8
662,2023,März,Sachsen-Anhalt,
663,2023,April,Sachsen-Anhalt,
664,2023,Mai,Sachsen-Anhalt,
665,2023,Juni,Sachsen-Anhalt,
666,2023,Juli,Sachsen-Anhalt,
667,2023,August,Sachsen-Anhalt,
668,2023,September,Sachsen-Anhalt,
669,2023,Oktober,Sachsen-Anhalt,
670,2023,November,Sachsen-Anhalt,
671,2023,Dezember,Sachsen-Anhalt,
672,2020,Januar,Schleswig-Holstein,99.7
673,2020,Februar,Schleswig-Holstein,99.9
674,2020,März,Schleswig-Holstein,100.0
675,2020,April,Schleswig-Holstein,100.2
676,2020,Mai,Schleswig-Holstein,100.4
677,2020,Juni,Schleswig-Holstein,100.6
678,2020,Juli,Schleswig-Holstein,99.9
679,2020,August,Schleswig-Holstein,99.8
680,2020,September,Schleswig-Holstein,99.8
681,2020,Oktober,Schleswig-Holstein,99.9
682,2020,November,Schleswig-Holstein,99.8
683,2020,Dezember,Schleswig-Holstein,100.0
684,2021,Januar,Schleswig-Holstein,101.2
685,2021,Februar,Schleswig-Holstein,101.7
686,2021,März,Schleswig-Holstein,102.0
687,2021,April,Schleswig-Holstein,102.3
688,2021,Mai,Schleswig-Holstein,102.5
689,2021,Juni,Schleswig-Holstein,102.9
690,2021,Juli,Schleswig-Holstein,103.4
691,2021,August,Schleswig-Holstein,103.4
692,2021,September,Schleswig-Holstein,103.6
693,2021,Oktober,Schleswig-Holstein,104.0
694,2021,November,Schleswig-Holstein,104.2
695,2021,Dezember,Schleswig-Holstein,104.4
696,2022,Januar,Schleswig-Holstein,104.8
697,2022,Februar,Schleswig-Holstein,105.5
698,2022,März,Schleswig-Holstein,107.5
